Unnamed: 0,image_path,pred_prob,pred_class,time_for_pred
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00804.jpg,0.9965,facebook,0.0982
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00333.jpg,0.9965,tiktok,0.1167
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00333.jpg,0.9965,tiktok,0.1143
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00825.jpg,0.9963,facebook,0.094
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00825.jpg,0.9963,facebook,0.0894
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00802.jpg,0.9961,facebook,0.0857
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00802.jpg,0.9961,facebook,0.0938
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00880.jpg,0.9959,facebook,0.0953
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00880.jpg,0.9959,facebook,0.0844
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00840.jpg,0.9952,facebook,0.0823
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00840.jpg,0.9952,facebook,0.0942
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00304.jpg,0.9952,tiktok,0.0741
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00304.jpg,0.9952,tiktok,0.0712
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00831.jpg,0.9946,facebook,0.0845
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00831.jpg,0.9946,facebook,0.0798
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00306.jpg,0.9944,tiktok,0.0727
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00306.jpg,0.9944,tiktok,0.0868
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00343.jpg,0.9941,tiktok,0.0705
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00794.jpg,0.9941,facebook,0.1014
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00794.jpg,0.9941,facebook,0.1042
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00343.jpg,0.9941,tiktok,0.0761
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00834.jpg,0.9936,facebook,0.0839
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00816.jpg,0.9936,facebook,0.0949
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00816.jpg,0.9936,facebook,0.092
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00834.jpg,0.9936,facebook,0.0978
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00805.jpg,0.9931,facebook,0.1132
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00807.jpg,0.9931,facebook,0.0889
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00807.jpg,0.9931,facebook,0.083
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00805.jpg,0.9931,facebook,0.0954
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00860.jpg,0.9929,facebook,0.0846
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00860.jpg,0.9929,facebook,0.0967
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00850.jpg,0.9923,facebook,0.091
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00850.jpg,0.9923,facebook,0.0823
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00793.jpg,0.9921,facebook,0.0826
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00793.jpg,0.9921,facebook,0.0973
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00815.jpg,0.9915,facebook,0.0873
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00815.jpg,0.9915,facebook,0.0974
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00811.jpg,0.9913,facebook,0.1052
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00811.jpg,0.9913,facebook,0.0815
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00288.jpg,0.991,tiktok,0.0588
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00288.jpg,0.991,tiktok,0.0568
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00809.jpg,0.9909,facebook,0.0861
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00809.jpg,0.9909,facebook,0.0836
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00786.jpg,0.9907,facebook,0.0888
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00293.jpg,0.9907,tiktok,0.0725
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00786.jpg,0.9907,facebook,0.0826
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00293.jpg,0.9907,tiktok,0.0713
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00869.jpg,0.9905,facebook,0.0913
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00869.jpg,0.9905,facebook,0.0958
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00836.jpg,0.9904,facebook,0.0877
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00836.jpg,0.9904,facebook,0.115
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00885.jpg,0.9899,facebook,0.0894
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00782.jpg,0.9899,facebook,0.0912
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00885.jpg,0.9899,facebook,0.089
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00782.jpg,0.9899,facebook,0.0811
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00798.jpg,0.9897,facebook,0.1105
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00798.jpg,0.9897,facebook,0.0867
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00795.jpg,0.9894,facebook,0.0785
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00795.jpg,0.9894,facebook,0.0807
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00829.jpg,0.9892,facebook,0.0855
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00829.jpg,0.9892,facebook,0.0884
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00784.jpg,0.9891,facebook,0.0828
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00844.jpg,0.9891,facebook,0.1016
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00784.jpg,0.9891,facebook,0.0969
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00844.jpg,0.9891,facebook,0.0885
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00878.jpg,0.989,facebook,0.0872
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00878.jpg,0.989,facebook,0.0844
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00299.jpg,0.9886,tiktok,0.0735
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00299.jpg,0.9886,tiktok,0.0752
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00865.jpg,0.9883,facebook,0.0836
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00865.jpg,0.9883,facebook,0.088
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/twitter/image01097.jpg,0.9883,twitter,0.0765
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/twitter/image01097.jpg,0.9883,twitter,0.0703
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00881.jpg,0.9877,facebook,0.1079
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00881.jpg,0.9877,facebook,0.0776
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00303.jpg,0.9876,tiktok,0.0746
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00303.jpg,0.9876,tiktok,0.0751
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00828.jpg,0.9875,facebook,0.0911
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00828.jpg,0.9875,facebook,0.0844
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00861.jpg,0.9854,facebook,0.0813
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00342.jpg,0.9854,tiktok,0.0626
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00861.jpg,0.9854,facebook,0.0826
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00342.jpg,0.9854,tiktok,0.0636
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00282.jpg,0.9852,tiktok,0.058
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00282.jpg,0.9852,tiktok,0.0583
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00799.jpg,0.9851,facebook,0.085
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00799.jpg,0.9851,facebook,0.0826
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00819.jpg,0.9843,facebook,0.0885
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00819.jpg,0.9843,facebook,0.0893
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00319.jpg,0.9839,tiktok,0.0733
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00319.jpg,0.9839,tiktok,0.0708
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00791.jpg,0.9836,facebook,0.082
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00791.jpg,0.9836,facebook,0.0836
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00812.jpg,0.9831,facebook,0.0885
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00812.jpg,0.9831,facebook,0.0847
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/twitter/image01066.jpg,0.9825,twitter,0.07
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/twitter/image01066.jpg,0.9825,twitter,0.0638
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00789.jpg,0.9823,facebook,0.0861
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00789.jpg,0.9823,facebook,0.094
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00790.jpg,0.9821,facebook,0.0848
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00871.jpg,0.9821,facebook,0.0894
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00790.jpg,0.9821,facebook,0.0853
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00871.jpg,0.9821,facebook,0.0809
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00858.jpg,0.982,facebook,0.083
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00858.jpg,0.982,facebook,0.0799
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00864.jpg,0.9815,facebook,0.0796
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00887.jpg,0.9815,facebook,0.1007
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00864.jpg,0.9815,facebook,0.0793
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00887.jpg,0.9815,facebook,0.0812
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00833.jpg,0.9802,facebook,0.0835
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00833.jpg,0.9802,facebook,0.0899
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00879.jpg,0.9799,facebook,0.104
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00879.jpg,0.9799,facebook,0.0834
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00835.jpg,0.9795,facebook,0.086
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00835.jpg,0.9795,facebook,0.0961
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00328.jpg,0.9792,tiktok,0.0504
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00328.jpg,0.9792,tiktok,0.0498
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00824.jpg,0.9791,facebook,0.0815
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00824.jpg,0.9791,facebook,0.086
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/twitter/image01060.jpg,0.9784,twitter,0.0755
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/twitter/image01060.jpg,0.9784,twitter,0.0708
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00324.jpg,0.9775,tiktok,0.0667
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00324.jpg,0.9775,tiktok,0.0631
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00838.jpg,0.9772,facebook,0.0865
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00838.jpg,0.9772,facebook,0.0833
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00311.jpg,0.9769,tiktok,0.0725
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00311.jpg,0.9769,tiktok,0.0708
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00322.jpg,0.9766,tiktok,0.0749
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00322.jpg,0.9766,tiktok,0.0776
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00321.jpg,0.9762,tiktok,0.1222
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00321.jpg,0.9762,tiktok,0.1134
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00323.jpg,0.9758,tiktok,0.0667
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/tiktok/image00323.jpg,0.9758,tiktok,0.0693
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00862.jpg,0.9755,facebook,0.0955
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00862.jpg,0.9755,facebook,0.0794
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00797.jpg,0.9739,facebook,0.0879
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00797.jpg,0.9739,facebook,0.0894
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00820.jpg,0.9736,facebook,0.0801
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00820.jpg,0.9736,facebook,0.0855
